dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-22 14:15:52,1053273989,279,0,1,1,0
2026-09-22 14:15:48,1055088874,280,0,1,1,0
2026-09-22 14:15:31,1053247205,278,0,1,1,0
2026-09-22 14:15:27,1053274029,279,0,1,1,0
2026-09-22 14:15:15,1055088833,280,0,1,1,0
2026-09-22 14:15:03,1053274032,279,0,1,1,0
2026-09-22 14:14:58,1055134796,278,0,1,1,0
2026-09-22 14:14:49,1055088877,280,0,1,1,0
2026-09-22 14:14:38,1053273844,279,0,1,1,0
2026-09-22 14:14:24,1053247367,278,0,1,1,0
2026-09-22 14:14:17,1055088856,280,0,1,1,0
2026-09-22 14:14:13,1055115859,279,0,1,1,0
2026-09-22 14:13:54,1055088820,280,0,1,1,0
2026-09-22 14:13:50,1055063867,278,0,1,1,0
2026-09-22 14:13:49,1055028371,279,0,1,1,0
2026-09-22 14:13:24,1053289637,279,0,1,1,0
2026-09-22 14:13:21,1053056433,280,0,1,1,0
2026-09-22 14:13:17,1055133125,278,0,1,1,0
2026-09-22 14:13:00,1053274003,279,0,1,1,0
2026-09-22 14:12:50,1055088910,280,0,1,1,0
2026-09-22 14:12:43,1053247207,278,0,1,1,0
2026-09-22 14:12:36,1053289603,279,0,1,1,0
2026-09-22 14:12:26,1055088843,280,0,1,1,0
2026-09-22 14:12:12,1053273993,279,0,1,1,0
2026-09-22 14:12:10,1055127200,278,0,1,1,0
2026-09-22 14:11:53,1055088914,280,0,1,1,0
2026-09-22 14:11:48,1053216223,279,0,1,1,0
2026-09-22 14:11:24,1053216213,279,0,1,1,0
2026-09-22 14:11:21,1055088868,280,0,1,1,0
2026-09-22 14:10:59,1053216459,279,0,1,1,0
2026-09-22 14:10:53,11.7900000,278,.,0,0,0
2026-09-22 14:10:35,1053216441,279,0,1,1,0
2026-09-22 14:10:25,11.7900000,278,.,0,0,0
2026-09-22 14:10:11,1053047953,279,0,1,1,0
2026-09-22 14:09:47,1055026815,279,0,1,1,0
2026-09-22 14:09:35,1055088884,280,0,1,1,0
2026-09-22 14:09:23,1053047956,279,0,1,1,0
2026-09-22 14:09:15,1055088857,280,0,1,1,0
2026-09-22 14:08:59,1053273988,279,0,1,1,0
2026-09-22 14:08:42,1055088407,280,0,1,1,0
2026-09-22 14:08:34,1053289616,279,0,1,1,0
2026-09-22 14:08:11,1053046452,279,0,1,1,0
2026-09-22 14:08:08,1055088876,280,0,1,1,0
2026-09-22 14:07:53,1055132711,278,0,1,1,0
2026-09-22 14:07:47,1055088889,280,0,1,1,0
2026-09-22 14:07:47,1053289537,279,0,1,1,0
2026-09-22 14:07:25,1055036911,278,0,1,1,0
2026-09-22 14:07:22,1053289596,279,0,1,1,0
2026-09-22 14:07:16,1055088888,280,0,1,1,0
2026-09-22 14:06:59,1053289614,279,0,1,1,0
2026-09-22 14:06:51,1053247474,278,0,1,1,0
2026-09-22 14:06:45,1055088875,280,0,1,1,0
2026-09-22 14:06:35,1053289621,279,0,1,1,0
2026-09-22 14:06:15,1055036893,278,0,1,1,0
2026-09-22 14:06:13,1055088943,280,0,1,1,0
2026-09-22 14:06:11,1053289630,279,0,1,1,0
2026-09-22 14:05:49,1055088823,280,0,1,1,0
2026-09-22 14:05:47,1055115803,279,0,1,1,0
2026-09-22 14:05:41,1054635962,278,0,1,1,0
2026-09-22 14:05:22,1055028486,279,0,1,1,0
2026-09-22 14:05:18,1055088905,280,0,1,1,0
2026-09-22 14:05:07,1053247208,278,0,1,1,0
2026-09-22 14:04:58,1055028484,279,0,1,1,0
2026-09-22 14:04:46,1055088912,280,0,1,1,0
2026-09-22 14:04:32,1053216495,279,0,1,1,0
2026-09-22 14:04:32,1055230962,278,0,3,4,0
2026-09-22 14:04:08,1053048056,279,0,1,1,0
2026-09-22 14:03:58,1055063868,278,0,1,1,0
2026-09-22 14:03:54,1054645739,280,0,1,1,0
2026-09-22 14:03:44,1053289439,279,0,1,1,0
2026-09-22 14:03:34,1055088399,280,0,1,1,0
2026-09-22 14:03:22,1053247473,278,0,1,1,0
2026-09-22 14:03:20,1053048050,279,0,1,1,0
2026-09-22 14:03:02,1055088826,280,0,1,1,0
2026-09-22 14:02:56,1053289473,279,0,1,1,0
2026-09-22 14:02:49,1055212723,278,0,1,1,0
2026-09-22 14:02:32,1055088881,280,0,1,1,0
2026-09-22 14:02:31,1053289551,279,0,1,1,0
2026-09-22 14:02:15,1055283167,278,0,1,1,0
2026-09-22 14:02:07,1055028090,279,0,1,1,0
2026-09-22 14:02:02,1055088944,280,0,1,1,0
2026-09-22 14:01:42,1055028405,279,0,1,1,0
2026-09-22 14:01:41,1055134807,278,0,1,1,0
2026-09-22 14:01:29,1055088894,280,0,1,1,0
2026-09-22 14:01:11,1055028272,279,0,1,1,0
2026-09-22 14:01:08,1053247449,278,0,1,1,0
2026-09-22 14:00:34,1053247196,278,0,1,1,0
2026-09-22 13:59:55,1053247199,278,0,1,1,0
2026-09-22 13:59:43,1053048025,279,0,1,1,0
2026-09-22 13:59:27,1053247447,278,0,1,1,0
2026-09-22 13:59:25,1055088825,280,0,1,1,0
2026-09-22 13:59:19,1055027881,279,0,1,1,0
2026-09-22 13:59:03,1055088904,280,0,1,1,0
2026-09-22 13:58:58,1055026850,278,0,1,1,0
2026-09-22 13:58:54,1055027781,279,0,1,1,0
2026-09-22 13:58:29,1055028482,279,0,1,1,0
2026-09-22 13:58:29,1053208383,280,0,1,1,0
2026-09-22 13:58:24,1053247202,278,0,1,1,0
2026-09-22 13:58:04,1055028481,279,0,1,1,0
2026-09-22 13:58:01,1055088814,280,0,1,1,0
2026-09-22 13:57:49,1053247203,278,0,1,1,0
2026-09-22 13:57:39,1055027879,279,0,1,1,0
2026-09-22 13:57:27,1055088886,280,0,1,1,0
2026-09-22 13:57:16,0000000000,278,0,1,1,0
2026-09-22 13:57:15,1053273977,279,0,1,1,0
2026-09-22 13:57:05,1055088818,280,0,1,1,0
2026-09-22 13:56:51,1053289085,279,0,1,1,0
2026-09-22 13:56:33,1053209683,280,0,1,1,0
2026-09-22 13:56:26,1055028345,279,0,1,1,0
2026-09-22 13:56:03,1055148936,280,0,1,1,0
2026-09-22 13:56:02,1055027874,279,0,1,1,0
2026-09-22 13:55:38,1053289476,279,0,1,1,0
2026-09-22 13:55:30,1055150781,280,0,1,1,0
2026-09-22 13:55:14,1053273779,279,0,1,1,0
2026-09-22 13:55:05,1053209674,280,0,1,1,0
2026-09-22 13:54:49,1053273990,279,0,1,1,0
2026-09-22 13:54:32,1055210779,280,0,1,1,0
2026-09-22 13:54:25,1055028344,279,0,1,1,0
2026-09-22 13:54:00,1055028515,279,0,1,1,0
2026-09-22 13:53:58,1053206915,280,0,1,1,0
2026-09-22 13:53:55,1055063857,278,0,1,1,0
2026-09-22 13:53:35,1053216265,279,0,1,1,0
2026-09-22 13:53:33,1055210817,280,0,1,1,0
2026-09-22 13:53:11,1053273973,279,0,1,1,0
2026-09-22 13:53:00,1053226833,280,0,1,1,0
2026-09-22 13:52:46,1053048013,279,0,1,1,0
2026-09-22 13:52:28,1055210757,280,0,1,1,0
2026-09-22 13:52:23,1053048014,279,0,1,1,0
2026-09-22 13:51:59,1053273982,279,0,1,1,0
2026-09-22 13:51:54,1055850296,280,0,1,1,0
2026-09-22 13:51:34,1055028211,279,0,1,1,0
2026-09-22 13:51:31,1055850298,280,0,1,1,0
2026-09-22 13:51:09,1055028210,279,0,1,1,0
2026-09-22 13:51:00,1055115798,280,0,1,1,0
2026-09-22 13:50:44,1055028512,279,0,1,1,0
2026-09-22 13:50:30,1053226841,280,0,1,1,0
2026-09-22 13:50:19,1053273987,279,0,1,1,0
2026-09-22 13:49:58,1053226837,280,0,1,1,0
2026-09-22 13:49:55,1053215885,279,0,1,1,0
2026-09-22 13:49:30,1053289605,279,0,1,1,0
2026-09-22 13:49:27,1053209678,280,0,1,1,0
2026-09-22 13:49:06,1055153281,280,0,1,1,0
2026-09-22 13:49:06,1053215876,279,0,1,1,0
2026-09-22 13:48:43,1053047636,279,0,1,1,0
2026-09-22 13:48:35,1055153282,280,0,1,1,0
2026-09-22 13:48:19,1054023132,279,0,1,1,0
2026-09-22 13:48:16,1053209672,280,0,1,1,0
2026-09-22 13:47:57,1053209634,280,0,1,1,0
2026-09-22 13:47:54,1055028475,279,0,1,1,0
2026-09-22 13:47:38,1053209186,280,0,1,1,0
2026-09-22 13:47:29,1053216327,279,0,1,1,0
2026-09-22 13:47:05,1053287872,279,0,1,1,0
2026-09-22 13:46:41,1053288712,279,0,1,1,0
2026-09-22 13:46:17,1053047849,279,0,1,1,0
2026-09-22 13:46:10,1052704954,280,0,1,1,0
2026-09-22 13:45:53,1055028478,279,0,1,1,0
2026-09-22 13:45:40,1053209422,280,0,1,1,0
2026-09-22 13:45:25,1055095398,279,0,1,1,0
2026-09-22 13:45:08,1053209620,280,0,1,1,0
2026-09-22 13:45:01,1053289628,279,0,1,2,0
2026-09-22 13:44:37,1055850293,280,0,1,1,0
2026-09-22 13:44:37,1053289607,279,0,1,1,0
2026-09-22 13:44:13,1053289609,279,0,1,1,0
2026-09-22 13:43:49,1053289606,279,0,1,1,0
2026-09-22 13:43:26,1053209068,280,0,1,1,0
2026-09-22 13:43:25,1053289627,279,0,1,1,0
2026-09-22 13:43:01,1053265889,279,0,1,1,0
2026-09-22 13:42:53,1055115799,280,0,1,1,0
2026-09-22 13:42:36,1053046443,279,0,1,1,0
2026-09-22 13:42:30,1055088896,280,0,1,1,0
2026-09-22 13:42:12,1055028392,279,0,1,1,0
2026-09-22 13:41:57,1055088989,280,0,1,1,0
2026-09-22 13:41:47,1053289475,279,0,1,1,0
2026-09-22 13:41:33,1055088898,280,0,1,1,0
2026-09-22 13:41:24,1053048000,279,0,1,1,0
2026-09-22 13:41:00,1055088895,280,0,1,1,0
2026-09-22 13:41:00,1055012692,279,0,1,1,0
2026-09-22 13:40:35,1055012699,279,0,1,1,0
2026-09-22 13:40:10,1055028477,279,0,1,1,0
2026-09-22 13:39:51,1055088908,280,0,1,1,0
2026-09-22 13:39:45,1055028474,279,0,1,1,0
2026-09-22 13:39:21,1053056488,280,0,1,1,0
2026-09-22 13:39:20,1055028390,279,0,1,1,0
2026-09-22 13:38:55,1055027724,279,0,1,1,0
2026-09-22 13:38:49,1055088909,280,0,1,1,0
2026-09-22 13:38:30,1055028465,279,0,1,1,0
2026-09-22 13:38:17,1053056436,280,0,1,1,0
2026-09-22 13:38:05,1055028513,279,0,1,1,0
2026-09-22 13:37:54,1053056437,280,0,1,1,0
2026-09-22 13:37:40,1055028370,279,0,1,1,0
2026-09-22 13:37:25,1053056489,280,0,1,1,0
2026-09-22 13:37:16,1053216317,279,0,1,1,0
2026-09-22 13:36:52,1053056513,280,0,1,1,0
2026-09-22 13:36:52,1053216309,279,0,1,1,0
2026-09-22 13:36:28,1055070709,279,0,1,1,0
2026-09-22 13:36:21,1053056443,280,0,1,1,0
2026-09-22 13:36:03,1055028366,279,0,1,1,0
2026-09-22 13:35:43,1055036779,278,0,1,1,0
2026-09-22 13:35:38,1055232730,279,0,1,1,0
2026-09-22 13:35:17,1055088809,280,0,1,1,0
2026-09-22 13:35:15,1055036939,278,0,1,1,0
2026-09-22 13:35:13,1053178565,279,0,1,1,0
2026-09-22 13:34:48,1053216396,279,0,1,1,0
2026-09-22 13:34:44,1055088398,280,0,1,1,0
2026-09-22 13:34:40,1055063046,278,0,1,1,0
2026-09-22 13:34:25,1053048010,279,0,1,1,0
2026-09-22 13:34:19,1055088906,280,0,1,1,0
2026-09-22 13:34:00,1053048011,279,0,1,1,0
2026-09-22 13:33:47,1055088990,280,0,1,1,0
2026-09-22 13:33:36,1053178764,279,0,1,1,0
2026-09-22 13:33:32,11.7900000,278,.,0,0,0
2026-09-22 13:33:25,1053216179,278,0,1,1,0
2026-09-22 13:33:24,1055088822,280,0,1,1,0
2026-09-22 13:33:11,1053178762,279,0,1,1,0
2026-09-22 13:32:54,1055088402,280,0,1,1,0
2026-09-22 13:32:46,1053048049,279,0,1,1,0
2026-09-22 13:32:23,1055088817,280,0,1,1,0
2026-09-22 13:32:22,1053178735,279,0,1,1,0
2026-09-22 13:32:03,11.7900000,278,.,0,0,0
2026-09-22 13:31:57,1055070758,279,0,1,1,0
2026-09-22 13:31:50,1055133652,280,0,1,1,0
2026-09-22 13:31:32,1053289602,279,0,1,1,0
2026-09-22 13:31:19,1055088406,280,0,1,1,0
2026-09-22 13:30:48,1055133661,280,0,1,1,0
2026-09-22 13:30:37,1053599944,279,0,1,1,0
2026-09-22 13:30:17,1053056101,280,0,1,1,0
2026-09-22 13:30:12,1055232737,279,0,1,1,0
2026-09-22 13:29:53,1053056512,280,0,1,1,0
2026-09-22 13:29:47,1055070697,279,0,1,1,0
2026-09-22 13:29:22,1055232778,279,0,1,1,0
2026-09-22 13:29:20,1055130169,280,0,1,1,0
2026-09-22 13:28:57,1053047878,279,0,1,1,0
2026-09-22 13:28:50,1055235298,280,0,1,1,0
2026-09-22 13:28:49,1053280397,278,0,1,1,0
2026-09-22 13:28:33,1053178725,279,0,1,1,0
2026-09-22 13:28:16,1055132072,280,0,1,1,0
2026-09-22 13:28:08,1053178507,279,0,1,1,0
2026-09-22 13:28:00,1055133966,278,0,1,1,0
2026-09-22 13:27:45,1055133660,280,0,1,1,0
2026-09-22 13:27:43,1053289599,279,0,1,1,0
2026-09-22 13:27:21,1055088707,280,0,1,1,0
2026-09-22 13:26:50,1055088806,280,0,1,1,0
2026-09-22 13:26:45,1053273859,279,0,1,1,0
2026-09-22 13:26:43,1053258995,278,0,1,1,0
2026-09-22 13:26:20,1053273852,279,0,1,1,0
2026-09-22 13:26:16,1055088805,280,0,1,1,0
2026-09-22 13:26:06,1055132723,278,0,1,1,0
2026-09-22 13:25:55,1055088788,280,0,1,1,0
2026-09-22 13:25:55,1053289586,279,0,1,1,0
2026-09-22 13:25:23,1055088765,280,0,1,1,0
2026-09-22 13:25:14,1053273851,279,0,1,1,0
2026-09-22 13:24:50,1055088700,280,0,1,1,0
2026-09-22 13:24:49,1053599978,279,0,1,1,0
2026-09-22 13:24:24,1053599979,279,0,1,1,0
2026-09-22 13:24:16,1053226835,280,0,1,1,0
2026-09-22 13:23:59,1053599991,279,0,1,1,0
2026-09-22 13:23:52,1053209618,280,0,1,1,0
2026-09-22 13:23:34,1055232799,279,0,1,1,0
2026-09-22 13:23:23,1053209635,280,0,1,1,0
2026-09-22 13:23:09,1055232835,279,0,1,1,0
2026-09-22 13:22:52,1053209616,280,0,1,1,0
2026-09-22 13:22:44,1055070771,279,0,1,1,0
2026-09-22 13:22:20,1055210727,280,0,1,1,0
2026-09-22 13:22:19,1053178730,279,0,1,1,0
2026-09-22 13:21:54,1053289563,279,0,1,1,0
2026-09-22 13:21:46,1053209624,280,0,1,1,0
2026-09-22 13:21:30,1053273985,279,0,1,1,0
2026-09-22 13:21:24,1053209058,280,0,1,1,0
2026-09-22 13:21:23,1055134838,278,0,1,1,0
2026-09-22 13:21:05,1053178563,279,0,1,1,0
2026-09-22 13:20:55,1055063892,278,0,1,1,0
2026-09-22 13:20:51,1053209625,280,0,1,1,0
2026-09-22 13:20:40,1055232773,279,0,1,1,0
2026-09-22 13:20:21,1055134762,278,0,1,1,0
2026-09-22 13:20:19,1053209621,280,0,1,1,0
2026-09-22 13:20:15,1053273992,279,0,1,1,0
2026-09-22 13:19:58,1055210741,280,0,1,1,0
2026-09-22 13:19:51,1053273991,279,0,1,1,0
2026-09-22 13:19:48,1055133312,278,0,1,1,0
2026-09-22 13:19:25,1053209083,280,0,1,1,0
2026-09-22 13:19:13,1053247247,278,0,1,1,0
2026-09-22 13:18:53,1053056157,280,0,1,1,0
2026-09-22 13:18:45,1055134839,278,0,1,1,0
2026-09-22 13:18:30,1053056224,280,0,1,1,0
2026-09-22 13:18:12,1053247197,278,0,1,1,0
2026-09-22 13:17:57,1053209452,280,0,1,1,0
2026-09-22 13:17:31,1053247223,278,0,1,1,0
2026-09-22 13:17:28,1053209453,280,0,1,1,0
2026-09-22 13:17:03,1053247465,278,0,1,1,0
2026-09-22 13:16:54,1055115734,280,0,1,1,0
2026-09-22 13:16:29,1053209627,280,0,1,1,0
2026-09-22 13:16:29,1055134831,278,0,1,1,0
2026-09-22 13:15:55,1053226834,280,0,1,1,0
2026-09-22 13:15:31,1053209421,280,0,1,1,0
2026-09-22 13:15:18,1053216501,279,0,1,1,0
2026-09-22 13:15:16,1053247466,278,0,1,1,0
2026-09-22 13:15:01,1053226368,280,0,1,1,0
2026-09-22 13:14:54,1053216499,279,0,1,1,0
2026-09-22 13:14:42,1053247469,278,0,1,1,0
2026-09-22 13:14:29,1053289623,279,0,1,1,0
2026-09-22 13:14:28,1053209628,280,0,1,1,0
2026-09-22 13:14:05,1053273972,279,0,1,1,0
2026-09-22 13:13:56,1053209144,280,0,1,1,0
2026-09-22 13:13:41,1053289629,279,0,1,1,0
2026-09-22 13:13:37,1053056227,280,0,1,1,0
2026-09-22 13:13:37,11.7900000,278,.,0,0,0
2026-09-22 13:13:30,1055232834,278,0,1,1,0
2026-09-22 13:13:17,1053056226,280,0,1,1,0
2026-09-22 13:13:17,1055232860,279,0,1,1,0
2026-09-22 13:12:56,1053056119,280,0,1,1,0
2026-09-22 13:12:51,1053289587,279,0,1,1,0
2026-09-22 13:12:43,1055134829,278,0,1,1,0
2026-09-22 13:12:39,1053077630,280,0,1,1,0
2026-09-22 13:12:27,1053289564,279,0,1,1,0
2026-09-22 13:11:58,1053289584,279,0,1,1,0
2026-09-22 13:11:55,1055210776,280,0,1,1,0
2026-09-22 13:11:28,11.7900000,278,.,0,0,0
2026-09-22 13:11:22,1055061836,278,0,1,1,0
2026-09-22 13:11:02,1053289470,279,0,1,1,0
2026-09-22 13:10:39,1055232781,279,0,1,1,0
2026-09-22 13:10:31,1055061841,278,0,1,1,0
2026-09-22 13:10:12,1055028386,279,0,1,1,0
2026-09-22 13:10:02,1055061636,278,0,1,1,0
2026-09-22 13:09:43,1053289469,279,0,1,1,0
2026-09-22 13:09:27,1055060097,278,0,1,1,0
2026-09-22 13:08:58,1055134834,278,0,1,1,0
2026-09-22 13:08:25,1055193983,278,0,1,1,0
2026-09-22 13:08:00,1053273529,279,0,1,1,0
2026-09-22 13:07:36,1053289575,279,0,1,1,0
2026-09-22 13:07:12,1055028462,279,0,1,1,0
2026-09-22 13:07:10,11.7900000,278,.,0,0,0
2026-09-22 13:06:47,1053216436,279,0,1,1,0
2026-09-22 13:06:33,11.7900000,278,.,0,0,0
2026-09-22 13:06:26,1055132472,278,0,1,1,0
2026-09-22 13:06:23,1053178710,279,0,1,1,0
2026-09-22 13:05:58,1055028388,279,0,1,1,0
2026-09-22 13:05:33,1053216395,279,0,1,1,0
2026-09-22 13:05:09,1053599946,279,0,1,1,0
2026-09-22 13:05:03,11.7900000,278,.,0,0,0
2026-09-22 13:04:44,1053178696,279,0,1,1,0
2026-09-22 13:04:08,1055210813,280,0,1,3,0
2026-09-22 13:03:48,1053209082,280,0,1,1,0
2026-09-22 13:03:29,1055850301,280,0,1,1,0
2026-09-22 13:02:48,1053247471,280,0,1,1,0
2026-09-22 13:02:29,1055115805,280,0,1,1,0
2026-09-22 13:01:30,1053109806,278,0,1,1,0
2026-09-22 13:00:52,1055273025,278,0,1,1,0
2026-09-22 13:00:16,1055062202,278,0,1,1,0
2026-09-22 12:59:40,1055273093,278,0,1,1,0
2026-09-22 12:58:36,11.7900000,278,.,0,0,0
2026-09-22 12:58:31,1053289591,279,0,1,1,0
2026-09-22 12:58:30,1055132717,278,0,1,1,0
2026-09-22 12:58:07,1053216454,279,0,1,1,0
2026-09-22 12:57:55,1055850263,280,0,1,1,0
2026-09-22 12:57:42,1053216505,279,0,1,1,0
2026-09-22 12:57:38,1055277955,278,0,1,1,0
2026-09-22 12:57:18,1053047995,279,0,1,1,0
2026-09-22 12:56:54,1053289592,279,0,1,1,0
2026-09-22 12:56:34,11.7900000,278,.,0,0,0
2026-09-22 12:56:30,1055232881,279,0,1,1,0
2026-09-22 12:56:27,1053108742,278,0,1,1,0
2026-09-22 12:56:05,1053216452,279,0,1,1,0
2026-09-22 12:55:48,1055134213,278,0,1,1,0
2026-09-22 12:55:09,1054605253,278,0,1,1,0
2026-09-22 12:54:42,1055037901,278,0,1,1,0
2026-09-22 12:54:26,1053209056,280,0,1,1,0
2026-09-22 12:54:13,1055028359,279,0,1,1,0
2026-09-22 12:54:07,1053247213,278,0,1,1,0
2026-09-22 12:53:55,1055134749,280,0,1,1,0
2026-09-22 12:53:48,1055028336,279,0,1,1,0
2026-09-22 12:53:32,1053247228,278,0,1,1,0
2026-09-22 12:53:24,1055028461,279,0,1,1,0
2026-09-22 12:53:24,1055139798,280,0,1,1,0
2026-09-22 12:52:59,1055028343,279,0,1,1,0
2026-09-22 12:52:58,1053244241,278,0,1,1,0
2026-09-22 12:52:52,1053209420,280,0,1,1,0
2026-09-22 12:52:34,1055028361,279,0,1,1,0
2026-09-22 12:52:20,1053329250,280,0,1,1,0
2026-09-22 12:52:10,1055028402,279,0,1,1,0
2026-09-22 12:51:58,1055037863,278,0,1,1,0
2026-09-22 12:51:48,1053226840,280,0,1,1,0
2026-09-22 12:51:29,1053215471,278,0,1,1,0
2026-09-22 12:51:16,1053247490,280,0,1,1,0
2026-09-22 12:50:55,1053247192,278,0,1,1,0
2026-09-22 12:50:43,1052590832,280,0,1,1,0
2026-09-22 12:50:20,1055036764,278,0,1,1,0
2026-09-22 12:49:53,1053247491,280,0,1,1,0
2026-09-22 12:49:46,1053500689,278,0,1,1,0
2026-09-22 12:49:20,1053226573,280,0,1,1,0
2026-09-22 12:49:11,1055037862,278,0,1,1,0
2026-09-22 12:48:49,1053209451,280,0,1,1,0
2026-09-22 12:48:25,1053329247,280,0,1,1,0
2026-09-22 12:47:56,11.7900000,278,.,0,0,0
2026-09-22 12:47:52,1055283171,280,0,1,1,0
2026-09-22 12:47:29,1055143774,280,0,1,1,0
2026-09-22 12:46:57,1053209146,280,0,1,1,0
2026-09-22 12:46:23,1055236334,280,0,1,1,0
2026-09-22 12:45:30,1053805847,280,0,1,1,0
2026-09-22 12:45:06,1053048004,279,0,1,1,0
2026-09-22 12:44:46,1052434920,280,0,1,1,0
2026-09-22 12:44:42,1053047990,279,0,1,1,0
2026-09-22 12:44:34,1055037905,278,0,1,1,0
2026-09-22 12:44:26,1054645373,280,0,1,1,0
2026-09-22 12:44:18,1055028396,279,0,1,1,0
2026-09-22 12:43:58,1053262570,278,0,1,1,0
2026-09-22 12:43:54,1055232877,279,0,1,1,0
2026-09-22 12:43:48,1055139196,280,0,1,1,0
2026-09-22 12:43:29,1055028203,279,0,1,1,0
2026-09-22 12:43:27,1053247472,280,0,1,1,0
2026-09-22 12:43:22,1055139558,278,0,1,1,0
2026-09-22 12:43:04,1053273996,279,0,1,1,0
2026-09-22 12:42:53,1052434925,280,0,1,1,0
2026-09-22 12:42:49,1055127296,278,0,1,1,0
2026-09-22 12:42:40,1055028464,279,0,1,1,0
2026-09-22 12:42:21,1053209071,280,0,1,1,0
2026-09-22 12:42:14,1053178702,279,0,1,1,0
2026-09-22 12:41:49,1055028205,279,0,1,1,0
2026-09-22 12:41:25,1053273997,279,0,1,1,0
2026-09-22 12:41:19,1053468062,280,1,1,1,1
2026-09-22 12:41:15,1053243293,278,0,1,1,0
2026-09-22 12:41:11,1055143757,280,0,1,1,0
2026-09-22 12:41:00,1053048015,279,0,1,1,0
2026-09-22 12:40:50,1050886353,278,0,1,1,0
2026-09-22 12:40:38,1055134832,280,0,1,1,0
2026-09-22 12:40:36,1055232845,279,0,1,1,0
2026-09-22 12:40:25,1055037888,278,0,1,1,0
2026-09-22 12:40:11,1053599940,279,0,1,1,0
2026-09-22 12:40:10,1053209214,280,0,1,1,0
2026-09-22 12:40:00,1055036889,278,0,1,1,0
2026-09-22 12:39:37,1053209630,280,0,1,1,0
2026-09-22 12:39:28,1055058212,278,0,1,1,0
2026-09-22 12:39:06,1055028468,279,0,1,1,0
2026-09-22 12:39:04,1053209079,280,0,1,1,0
2026-09-22 12:39:04,1055061612,278,0,1,1,0
2026-09-22 12:38:42,1053247464,280,0,1,1,0
2026-09-22 12:38:40,1053289620,279,0,1,1,0
2026-09-22 12:38:17,1053216500,279,0,1,1,0
2026-09-22 12:38:12,1053078018,280,0,1,1,0
2026-09-22 12:37:53,1053289565,279,0,1,1,0
2026-09-22 12:37:40,1053247441,280,0,1,1,0
2026-09-22 12:37:28,1053289567,279,0,1,1,0
2026-09-22 12:37:16,1053247444,280,0,1,1,0
2026-09-22 12:37:04,1053289568,279,0,1,1,0
2026-09-22 12:36:54,1055061612,278,0,1,1,0
2026-09-22 12:36:45,1053209450,280,0,1,1,0
2026-09-22 12:36:40,1053216509,279,0,1,1,0
2026-09-22 12:36:22,1054226258,278,0,1,1,0
2026-09-22 12:36:16,1053289566,279,0,1,1,0
2026-09-22 12:36:12,1055850277,280,0,1,1,0
2026-09-22 12:35:52,1053216630,279,0,1,1,0
2026-09-22 12:35:51,1053215066,278,0,1,1,0
2026-09-22 12:35:49,1053209633,280,0,1,1,0
2026-09-22 12:35:28,1053216628,279,0,1,1,0
2026-09-22 12:35:23,1053215224,278,0,1,1,0
2026-09-22 12:35:16,1053247437,280,0,1,1,0
2026-09-22 12:35:03,1053289597,279,0,1,1,0
2026-09-22 12:34:44,1053226824,280,0,1,1,0
2026-09-22 12:34:39,1055028208,279,0,1,1,0
2026-09-22 12:34:14,1053289604,279,0,1,1,0
2026-09-22 12:34:11,1055850278,280,0,1,1,0
2026-09-22 12:33:50,1053247436,280,0,1,1,0
2026-09-22 12:33:50,1053048052,279,0,1,1,0
2026-09-22 12:33:26,1053289471,279,0,1,1,0
2026-09-22 12:33:18,1053078017,280,0,1,1,0
2026-09-22 12:33:17,1053259604,278,0,1,1,0
2026-09-22 12:33:02,1055028204,279,0,1,1,0
2026-09-22 12:32:49,1053209623,280,0,1,1,0
2026-09-22 12:32:37,1055028463,279,0,1,1,0
2026-09-22 12:32:18,1055210782,280,0,2,1,0
2026-09-22 12:32:12,1055028206,279,0,1,1,0
2026-09-22 12:32:08,11.7900000,278,.,0,0,0
2026-09-22 12:32:02,1053247198,278,0,1,1,0
2026-09-22 12:31:47,1055028209,279,0,1,1,0
2026-09-22 12:31:44,1055064231,280,0,1,1,0
2026-09-22 12:31:25,1055037904,278,0,1,1,0
2026-09-22 12:31:21,1053289472,279,0,1,1,0
2026-09-22 12:31:18,1053226767,280,0,1,1,0
2026-09-22 12:30:58,1053289466,279,0,1,1,0
2026-09-22 12:30:51,1053247244,278,0,1,1,0
2026-09-22 12:30:50,1055134049,280,0,1,1,0
2026-09-22 12:30:35,1055028207,279,0,1,1,0
2026-09-22 12:30:18,1053056155,280,0,1,1,0
2026-09-22 12:30:10,1053247195,278,0,1,1,0
2026-09-22 12:30:09,1053289561,279,0,1,1,0
2026-09-22 12:29:46,1055088624,280,0,1,1,0
2026-09-22 12:29:46,1053273821,279,0,1,1,0
2026-09-22 12:29:43,1055037884,278,0,1,1,0
2026-09-22 12:29:24,1055088764,280,0,1,1,0
2026-09-22 12:29:22,1053289467,279,0,1,1,0
2026-09-22 12:29:08,1055221777,278,0,1,1,0
2026-09-22 12:28:58,1053273856,279,0,1,1,0
2026-09-22 12:28:51,1053226828,280,0,1,1,0
2026-09-22 12:28:34,1053247230,278,0,1,1,0
2026-09-22 12:28:33,1053273853,279,0,1,1,0
2026-09-22 12:28:19,1053209583,280,0,1,1,0
2026-09-22 12:28:08,1053273857,279,0,1,1,0
2026-09-22 12:27:58,1053247229,278,0,1,1,0
